770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 408.3s 04_wifi-slow   POOR        LAN      med rtt= 37.86 jit=  9.14 loss= 0.00 | sample jit= 10.48 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   45 silence=    6 stall=    45
 409.4s 04_wifi-slow   POOR        LAN      med rtt= 37.86 jit=  9.14 loss= 0.00 | sample jit= 11.92 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   56 silence=    2 stall=    56
 410.4s 04_wifi-slow   POOR        LAN      med rtt= 26.91 jit=  8.86 loss= 0.00 | sample jit=  7.38 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   34 silence=   10 stall=    56
 411.4s 04_wifi-slow   POOR        LAN      med rtt= 26.91 jit= 10.21 loss= 0.00 | sample jit= 10.21 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   31 silence=    2 stall=    56
 412.4s 04_wifi-slow   POOR        LAN      med rtt= 26.91 jit= 10.48 loss= 0.00 | sample jit= 11.40 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   44 silence=    2 stall=    56
 413.4s 04_wifi-slow   POOR        LAN      med rtt= 31.10 jit= 10.21 loss= 0.00 | sample jit=  9.16 loss=  0.00 recv= 58 | tail j=1.00 l=0.00 | gap=   38 silence=   28 stall=    56
 414.4s 04_wifi-slow   POOR        LAN      med rtt= 37.82 jit=  9.27 loss= 0.00 | sample jit=  9.27 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   32 silence=   20 stall=    44
 415.4s 04_wifi-slow   POOR        LAN      med rtt= 37.82 jit=  9.46 loss= 0.00 | sample jit=  9.46 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   32 silence=    0 stall=    44
 416.4s 04_wifi-slow   POOR        LAN      med rtt= 34.02 jit=  9.27 loss= 0.00 | sample jit=  6.83 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   33 silence=    0 stall=    44
 417.4s 04_wifi-slow   POOR        LAN      med rtt= 34.02 jit=  9.16 loss= 0.00 | sample jit=  7.67 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   24 silence=   16 stall=    38
 418.4s 04_wifi-slow   POOR        LAN      med rtt= 34.02 jit=  7.67 loss= 0.00 | sample jit=  7.21 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   25 silence=   21 stall=    33
 419.4s 04_wifi-slow   POOR        LAN      med rtt= 34.02 jit=  7.21 loss= 0.00 | sample jit=  6.07 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   28 silence=    1 stall=    33
 420.4s 04_wifi-slow   POOR        LAN      med rtt= 34.02 jit=  7.21 loss= 0.00 | sample jit=  9.43 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   30 silence=    3 stall=    33
 421.4s 04_wifi-slow   POOR        LAN      med rtt= 33.50 jit=  7.67 loss= 0.00 | sample jit= 10.60 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   42 silence=    7 stall=    42
 422.4s 04_wifi-slow   POOR        LAN      med rtt= 30.67 jit=  8.51 loss= 0.00 | sample jit=  8.51 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   39 silence=    5 stall=    42
 423.4s 04_wifi-slow   POOR        LAN      med rtt= 30.67 jit=  8.51 loss= 0.00 | sample jit=  8.13 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   43 silence=    0 stall=    43
 424.4s 04_wifi-slow   POOR        LAN      med rtt= 19.82 jit=  9.43 loss= 0.00 | sample jit=  9.46 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   26 silence=   11 stall=    43
 425.4s 04_wifi-slow   POOR        LAN      med rtt= 19.82 jit=  9.46 loss= 0.00 | sample jit=  9.75 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   38 silence=    1 stall=    43
 426.4s 04_wifi-slow   POOR        LAN      med rtt= 19.82 jit=  9.46 loss= 0.00 | sample jit= 10.98 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   40 silence=   27 stall=    43
 427.4s 04_wifi-slow   POOR        LAN      med rtt= 35.95 jit=  9.46 loss= 0.00 | sample jit=  8.65 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   38 silence=    9 stall=    43
 428.4s 04_wifi-slow   POOR        LAN      med rtt= 37.34 jit=  9.67 loss= 0.00 | sample jit=  9.67 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   39 silence=   11 stall=    40
 429.4s 04_wifi-slow   POOR        LAN      med rtt= 37.34 jit=  9.67 loss= 0.00 | sample jit=  7.86 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   41 silence=   14 stall=    41
 430.4s 04_wifi-slow   POOR        LAN      med rtt= 37.34 jit=  9.67 loss= 0.00 | sample jit=  9.77 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   40 silence=    1 stall=    41
 431.4s 04_wifi-slow   POOR        LAN      med rtt= 36.58 jit=  8.65 loss= 0.00 | sample jit=  8.21 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   38 silence=   18 stall=    41
 432.4s 04_wifi-slow   POOR        LAN      med rtt= 26.89 jit=  9.05 loss= 0.00 | sample jit=  9.05 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   34 silence=    2 stall=    41
 433.4s 04_wifi-slow   POOR        LAN      med rtt= 26.89 jit=  9.05 loss= 0.00 | sample jit= 10.01 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   42 silence=    6 stall=    42
 434.5s 04_wifi-slow   POOR        LAN      med rtt= 26.76 jit=  9.05 loss= 0.00 | sample jit=  8.41 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   25 silence=    0 stall=    42
 435.5s 04_wifi-slow   POOR        LAN      med rtt= 19.75 jit=  8.56 loss= 0.00 | sample jit=  8.56 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   36 silence=    5 stall=    42
 436.5s 04_wifi-slow   POOR        LAN      med rtt= 19.75 jit=  8.56 loss= 0.00 | sample jit=  8.53 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   24 silence=   11 stall=    42
 437.5s 04_wifi-slow   POOR        LAN      med rtt= 26.71 jit=  8.56 loss= 0.00 | sample jit=  8.68 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   32 silence=   25 stall=    42
 438.5s 04_wifi-slow   POOR        LAN      med rtt= 21.40 jit=  8.53 loss= 0.00 | sample jit=  8.22 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   48 silence=   31 stall=    48
 439.5s 04_wifi-slow   POOR        LAN      med rtt= 26.71 jit=  8.56 loss= 0.00 | sample jit=  9.45 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   33 silence=    4 stall=    48
 440.5s 04_wifi-slow   POOR        LAN      med rtt= 46.32 jit=  8.53 loss= 0.00 | sample jit=  7.77 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   37 silence=   18 stall=    48
 441.5s 04_wifi-slow   POOR        LAN      med rtt= 46.32 jit=  8.68 loss= 0.00 | sample jit=  9.79 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   42 silence=   13 stall=    48
 442.5s 04_wifi-slow   POOR        LAN      med rtt= 34.78 jit=  9.45 loss= 0.00 | sample jit=  9.62 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   39 silence=   12 stall=    48
 443.5s 04_wifi-slow   POOR        LAN      med rtt= 46.87 jit=  9.62 loss= 0.00 | sample jit= 10.46 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   46 silence=    0 stall=    46
 444.5s 04_wifi-slow   POOR        LAN      med rtt= 47.97 jit=  9.62 loss= 0.00 | sample jit=  8.71 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   37 silence=    1 stall=    46
 445.5s 04_wifi-slow   POOR        LAN      med rtt= 38.57 jit=  9.62 loss= 0.00 | sample jit=  9.07 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   43 silence=    4 stall=    46
 446.5s 04_wifi-slow   POOR        LAN      med rtt= 47.97 jit=  9.62 loss= 0.00 | sample jit=  9.71 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   37 silence=    0 stall=    46
 447.5s 04_wifi-slow   POOR        LAN      med rtt= 47.97 jit=  9.71 loss= 0.00 | sample jit= 11.07 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   43 silence=    5 stall=    46
 448.5s 04_wifi-slow   POOR        LAN      med rtt= 38.57 jit=  9.71 loss= 0.00 | sample jit= 10.69 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   37 silence=    1 stall=    43
 449.5s 04_wifi-slow   POOR        LAN      med rtt= 38.57 jit=  9.71 loss= 0.00 | sample jit=  9.16 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   31 silence=    0 stall=    43
 450.5s 04_wifi-slow   POOR        LAN      med rtt= 44.47 jit=  9.71 loss= 0.00 | sample jit=  7.73 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    1 stall=    43
 451.5s 04_wifi-slow   POOR        LAN      med rtt= 31.67 jit= 10.69 loss= 0.00 | sample jit= 10.87 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   54 silence=    3 stall=    54
 452.5s 04_wifi-slow   POOR        LAN      med rtt= 31.67 jit=  9.16 loss= 0.00 | sample jit=  9.04 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    8 stall=    54
 453.5s 04_wifi-slow   POOR        LAN      med rtt= 44.47 jit=  9.16 loss= 0.00 | sample jit= 12.17 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   38 silence=    1 stall=    54
 454.5s 04_wifi-slow   POOR        LAN      med rtt= 43.85 jit=  9.44 loss= 0.00 | sample jit=  9.44 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   35 silence=    5 stall=    54
 455.5s 04_wifi-slow   POOR        LAN      med rtt= 36.98 jit=  9.44 loss= 0.00 | sample jit=  9.07 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   31 silence=   35 stall=    54
 456.5s 04_wifi-slow   POOR        LAN      med rtt= 36.98 jit=  9.07 loss= 0.00 | sample jit=  8.90 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   35 silence=    2 stall=    38
 457.5s 04_wifi-slow   POOR        LAN      med rtt= 36.98 jit=  9.07 loss= 0.00 | sample jit=  7.86 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   33 silence=    4 stall=    38
 458.5s 04_wifi-slow   POOR        LAN      med rtt= 34.48 jit=  9.07 loss= 0.00 | sample jit=  9.28 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   29 silence=    0 stall=    35
 459.5s 04_wifi-slow   POOR        LAN      med rtt= 28.82 jit=  9.07 loss= 0.00 | sample jit=  9.97 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   38 silence=    2 stall=    38
 460.6s 04_wifi-slow   POOR        LAN      med rtt= 28.69 jit=  9.28 loss= 0.00 | sample jit=  9.49 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   37 silence=    3 stall=    38
 461.6s 04_wifi-slow   POOR        LAN      med rtt= 28.69 jit=  9.49 loss= 0.00 | sample jit= 10.04 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   35 silence=    0 stall=    38
 462.6s 04_wifi-slow   POOR        LAN      med rtt= 28.69 jit=  9.49 loss= 0.00 | sample jit=  9.48 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   42 silence=    6 stall=    42
 463.6s 04_wifi-slow   POOR        LAN      med rtt= 28.69 jit=  9.49 loss= 0.00 | sample jit=  8.98 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   34 silence=   20 stall=    42
 464.6s 04_wifi-slow   POOR        LAN      med rtt= 30.95 jit=  9.49 loss= 0.00 | sample jit=  9.53 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   33 silence=    6 stall=    42
 465.6s 04_wifi-slow   POOR        LAN      med rtt= 34.74 jit=  9.48 loss= 0.00 | sample jit=  8.20 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   42 silence=    4 stall=    42
 466.6s 04_wifi-slow   POOR        LAN      med rtt= 30.95 jit=  9.48 loss= 0.00 | sample jit= 10.53 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   38 silence=    4 stall=    42
 467.6s 04_wifi-slow   POOR        LAN      med rtt= 30.95 jit=  9.53 loss= 0.00 | sample jit=  9.69 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   32 silence=    6 stall=    42
 468.6s 04_wifi-slow   POOR        LAN      med rtt= 23.81 jit=  9.53 loss= 0.00 | sample jit=  9.30 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   44 silence=    6 stall=    44
 469.6s 04_wifi-slow   POOR        LAN      med rtt= 23.81 jit=  9.60 loss= 0.00 | sample jit=  9.60 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   31 silence=    8 stall=    44
 470.6s 04_wifi-slow   POOR        LAN      med rtt= 23.81 jit=  9.60 loss= 0.00 | sample jit=  8.14 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   36 silence=    1 stall=    44
 471.6s 04_wifi-slow   POOR        LAN      med rtt= 39.11 jit=  9.60 loss= 0.00 | sample jit= 10.15 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   30 silence=   14 stall=    44
 472.6s 04_wifi-slow   POOR        LAN      med rtt= 39.11 jit=  9.30 loss= 0.00 | sample jit=  9.23 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   39 silence=    1 stall=    44
 473.6s 04_wifi-slow   POOR        LAN      med rtt= 39.11 jit=  9.23 loss= 0.00 | sample jit=  6.72 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   36 silence=   16 stall=    39
 474.6s 04_wifi-slow   POOR        LAN      med rtt= 36.88 jit=  9.23 loss= 0.00 | sample jit=  9.63 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   36 silence=   10 stall=    39
 475.6s 04_wifi-slow   POOR        LAN      med rtt= 33.62 jit=  9.23 loss= 0.00 | sample jit=  7.80 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   27 silence=    1 stall=    39
 476.6s 04_wifi-slow   POOR        LAN      med rtt= 27.65 jit=  9.23 loss= 0.00 | sample jit=  9.32 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   37 silence=    1 stall=    39
 477.6s 04_wifi-slow   POOR        LAN      med rtt= 27.65 jit=  9.32 loss= 0.00 | sample jit= 10.62 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   36 silence=    3 stall=    37
 478.6s 04_wifi-slow   POOR        LAN      med rtt= 27.65 jit=  9.32 loss= 0.00 | sample jit=  8.17 loss=  0.00 recv= 58 | tail j=1.00 l=0.00 | gap=   35 silence=    0 stall=    37
 479.6s 04_wifi-slow   POOR        LAN      med rtt= 31.70 jit=  9.32 loss= 0.00 | sample jit= 10.27 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   41 silence=    1 stall=    41
 480.6s 04_wifi-slow   POOR        LAN      med rtt= 38.85 jit=  9.97 loss= 0.00 | sample jit=  9.97 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   27 silence=    4 stall=    41
 481.6s 04_wifi-slow   POOR        LAN      med rtt= 38.85 jit=  9.97 loss= 0.00 | sample jit=  7.27 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   27 silence=    3 stall=    41
 482.6s 04_wifi-slow   POOR        LAN      med rtt= 31.70 jit=  9.97 loss= 0.00 | sample jit= 11.24 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   36 silence=   24 stall=    41
 483.6s 04_wifi-slow   POOR        LAN      med rtt= 29.65 jit= 10.27 loss= 0.00 | sample jit= 12.75 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    3 stall=    41
 484.7s 04_wifi-slow   POOR        LAN      med rtt= 27.74 jit=  9.97 loss= 0.00 | sample jit=  9.14 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   38 silence=    5 stall=    38
 485.7s 04_wifi-slow   POOR        LAN      med rtt= 27.74 jit=  9.14 loss= 0.00 | sample jit=  8.83 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    2 stall=    38
 486.7s 04_wifi-slow   POOR        LAN      med rtt= 27.74 jit=  9.14 loss= 0.00 | sample jit=  8.34 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   40 silence=    8 stall=    40
 487.7s 04_wifi-slow   POOR        LAN      med rtt= 37.29 jit=  9.14 loss= 0.00 | sample jit= 12.57 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   35 silence=    4 stall=    40
 488.7s 04_wifi-slow   POOR        LAN      med rtt= 37.81 jit=  8.83 loss= 0.00 | sample jit=  8.39 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   33 silence=   15 stall=    40
 489.7s 04_wifi-slow   POOR        LAN      med rtt= 41.36 jit=  8.83 loss= 0.00 | sample jit=  8.91 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   33 silence=   12 stall=    40
 490.7s 04_wifi-slow   POOR        LAN      med rtt= 42.32 jit=  8.91 loss= 0.00 | sample jit=  9.94 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   36 silence=    4 stall=    40
 491.7s 04_wifi-slow   POOR        LAN      med rtt= 42.32 jit=  9.94 loss= 0.00 | sample jit= 11.22 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   40 silence=    3 stall=    40
 492.7s 04_wifi-slow   POOR        LAN      med rtt= 44.61 jit=  8.91 loss= 0.00 | sample jit=  8.86 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   36 silence=    4 stall=    40
 493.7s 04_wifi-slow   POOR        LAN      med rtt= 47.47 jit=  9.23 loss= 0.00 | sample jit=  9.23 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   27 silence=    9 stall=    40
 494.7s 04_wifi-slow   POOR        LAN      med rtt= 46.00 jit=  9.94 loss= 0.00 | sample jit= 10.46 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   52 silence=    1 stall=    52
 495.7s 04_wifi-slow   POOR        LAN      med rtt= 46.00 jit=  9.70 loss= 0.00 | sample jit=  9.70 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   49 silence=    2 stall=    52
 496.7s 04_wifi-slow   POOR        LAN      med rtt= 47.47 jit=  9.23 loss= 0.00 | sample jit=  8.38 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   37 silence=   17 stall=    52
 497.7s 04_wifi-slow   POOR        LAN      med rtt= 47.47 jit=  9.70 loss= 0.00 | sample jit= 10.27 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   35 silence=   22 stall=    52
 498.7s 04_wifi-slow   POOR        LAN      med rtt= 46.00 jit=  9.70 loss= 0.00 | sample jit=  9.29 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   31 silence=   17 stall=    52
 499.7s 04_wifi-slow   POOR        LAN      med rtt= 52.28 jit=  9.29 loss= 0.00 | sample jit=  8.20 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   40 silence=    4 stall=    49
 500.7s 04_wifi-slow   POOR        LAN      med rtt= 42.59 jit=  9.29 loss= 0.00 | sample jit= 10.47 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   35 silence=    3 stall=    40
 501.7s 04_wifi-slow   POOR        LAN      med rtt= 40.86 jit=  9.85 loss= 0.00 | sample jit=  9.85 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   37 silence=    4 stall=    40
 502.7s 04_wifi-slow   POOR        LAN      med rtt= 40.86 jit=  9.29 loss= 0.00 | sample jit=  8.48 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   32 silence=    0 stall=    40
 503.7s 04_wifi-slow   POOR        LAN      med rtt= 40.86 jit=  9.84 loss= 0.00 | sample jit=  9.84 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   37 silence=   18 stall=    40
 504.7s 04_wifi-slow   POOR        LAN      med rtt= 39.19 jit=  9.84 loss= 0.00 | sample jit=  8.65 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   35 silence=   15 stall=    37
 505.7s 04_wifi-slow   POOR        LAN      med rtt= 40.86 jit=  8.65 loss= 0.00 | sample jit=  8.65 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   41 silence=    0 stall=    41
 506.7s 04_wifi-slow   POOR        LAN      med rtt= 39.19 jit=  8.65 loss= 0.00 | sample jit= 10.46 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   32 silence=   13 stall=    41
 507.7s 04_wifi-slow   POOR        LAN      med rtt= 36.46 jit=  9.50 loss= 0.00 | sample jit=  9.49 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   40 silence=    7 stall=    41
 508.7s 04_wifi-slow   POOR        LAN      med rtt= 29.34 jit=  9.50 loss= 0.00 | sample jit= 10.33 loss=  0.00 recv= 58 | tail j=1.00 l=0.00 | gap=   37 silence=   22 stall=    41
 509.7s 04_wifi-slow   POOR        LAN      med rtt= 26.87 jit= 10.33 loss= 0.00 | sample jit= 10.44 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   46 silence=    0 stall=    46
 510.7s 04_wifi-slow   POOR        LAN      med rtt= 26.87 jit= 10.33 loss= 0.00 | sample jit=  9.33 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   37 silence=    1 stall=    46
 511.7s 04_wifi-slow   POOR        LAN      med rtt= 27.27 jit=  9.50 loss= 0.00 | sample jit=  9.20 loss=  0.00 recv= 58 | tail j=1.00 l=0.00 | gap=   37 silence=   28 stall=    46
 512.8s 04_wifi-slow   POOR        LAN      med rtt= 27.27 jit=  9.33 loss= 0.00 | sample jit=  8.82 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   41 silence=    1 stall=    46
